idx,id,set,smiles,status,n_poses,vina_t2,cnnsc_t2,cnnaff_t2,vina_t1,cnnaff_t1,ddb1_dvina,ddb1_dcnnaff
1,22,known,C[C@H](C(=O)Nc1nc2ccccc2[nH]1)N1Cc2ccccc2C1=O,ok,9,-9.800,0.7926,6.5212,-7.599,6.3001,-2.201,0.2211
2,36,known,C=Cc1ccc(CNc2nc(N[C@H](CC)CO)nc3c2ncn3C(C)C)cc1,ok,9,-9.142,0.9785,7.4137,-7.888,7.4578,-1.255,-0.0440
3,65,known,CC(=O)N1CCN(c2nc(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)c3ncn(C(C)C)c3n2)CC1,ok,9,-11.707,0.9852,8.3046,-9.399,8.0965,-2.308,0.2080
4,66,known,CC(=O)N1CCN(c2nc(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)c3ncn(C)c3n2)CC1,ok,9,-10.911,0.9764,8.0234,-8.264,7.7448,-2.647,0.2786
5,67,known,CC(=O)N1CCN(c2nc(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)c3ncn(-c4cnn(C)c4)c3n2)CC1,ok,9,-11.654,0.9797,8.5206,-9.103,8.2048,-2.551,0.3158
6,136,known,CC(C)c1nn(-c2c(Cl)cccc2Cl)c2nc(Cc3ccc(OCCO)cc3)[nH]c(=O)c12,ok,9,-11.486,0.9798,8.1352,-9.633,8.1149,-1.853,0.0202
7,160,known,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(N3CCOCC3)nc21,ok,9,-11.419,0.9864,7.7586,-8.819,7.5479,-2.600,0.2107
8,161,known,CC(C)n1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCOCC3)nc21,ok,9,-11.094,0.9887,8.0360,-8.915,7.8436,-2.179,0.1924
9,165,known,CC(C)S(=O)(=O)c1ccccc1Nc1nc(N[C@@H]2CCCN(C(=O)c3ccccc3)C2)ncc1Cl,ok,9,-11.440,0.8326,7.8513,-8.758,7.5963,-2.682,0.2550
10,166,known,CC(C)S(=O)(=O)c1ccccc1Nc1nc(N[C@@H]2CCCN(C(=O)c3ccccn3)C2)ncc1Cl,ok,9,-9.720,0.2048,7.0110,-8.241,6.7604,-1.479,0.2506
11,167,known,CC(C)S(=O)(=O)c1ccccc1Nc1nc(N[C@@H]2CCCN(C(=O)c3cccc4ccccc34)C2)ncc1Cl,ok,9,-11.530,0.9824,8.6617,-9.169,8.3823,-2.361,0.2793
12,172,known,CC(C)S(=O)(=O)c1ccccc1Nc1nc(N[C@@H]2CCCN(C(=O)c3ccc4ccccc4c3)C2)ncc1Cl,ok,9,-9.809,0.1083,6.6498,-8.222,6.7095,-1.587,-0.0597
13,191,known,CC[C@H](CO)Nc1nc(NCc2ccc(Br)cc2)c2ncn(C(C)C)c2n1,ok,9,-8.943,0.9819,7.4541,-8.025,7.5055,-0.918,-0.0515
14,192,known,CC[C@H](CO)Nc1nc(NCc2ccc(C)cc2)c2ncn(C(C)C)c2n1,ok,9,-9.015,0.9791,7.3630,-8.037,7.3907,-0.978,-0.0277
15,193,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ncccc3C)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.625,0.9852,8.1473,-8.521,7.8374,-2.104,0.3099
16,194,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ncccc3F)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.810,0.9866,8.0177,-8.375,7.7321,-2.435,0.2856
17,195,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ncccc3O)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.925,0.9846,7.8927,-8.470,7.6383,-2.454,0.2544
18,196,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cc(=O)cc[nH]3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.697,0.9843,7.9465,-8.466,7.7559,-2.230,0.1906
